Image Names,License text,My predicted text
plate_0001.jpg,RI9498P
plate_0002.jpeg,NJ622R
plate_0003.jpeg,CC407RT
plate_0004.jpg,SK568HP
plate_0007.jpg,DA949HD
plate_0009.jpg,ZG1108BB
plate_0010.jpg,ZG474DU
plate_0011.jpg,ZG7983BF
plate_0013.jpg,ZG763VE
plate_0014.jpg,ZG5715HB
plate_0015.jpg,ZG2720IO
plate_0016.jpg,ZG006AG
plate_0017.jpg,ZG548TL
plate_0018.jpeg,RD567S
plate_0019.jpg,ZG3833AK
plate_0022.jpg,ZG2908IF
plate_0023.jpg,DUPP023
plate_0024.jpg,PU659GB
plate_0026.jpg,ZG7029M
plate_0027.jpg,ZG9762IM
plate_0028.jpg,ZG932UG
plate_0029.jpg,NG794CB
plate_0030.jpg,ZG6336JC
plate_0031.jpg,ZG4201GE
plate_0032.jpg,ZG4094O
plate_0033.jpg,ST841MK
plate_0035.jpg,ZG7761JA
plate_0036.jpg,ZG687NL
plate_0037.jpg,VZ283RK
plate_0043.jpg,ST4015O
plate_0044.jpg,NG136BK
plate_0046.jpg,ZG627EK
plate_0047.jpg,SL290BF
plate_0048.jpg,ZG5017JA
plate_0049.jpg,VK700FS
plate_0050.jpg,OG692O
plate_0051.jpg,RI3943K
plate_0052.jpeg,9TBZ74
plate_0053.jpeg,3TVV99
plate_0054.jpg,983T939
plate_0056.jpg,ZG1031JU
plate_0057.jpg,MA356M
plate_0058.jpg,KR691CI
plate_0060.jpg,KR710FE
plate_0061.jpg,ZG1916HZ
plate_0064.jpeg,NX064H
plate_0066.jpg,DU986BM
plate_0067.jpg,ZG4154AC
plate_0068.jpg,ZG7533AC
plate_0069.jpg,BJ306EP
plate_0072.jpg,ZG0005IS
plate_0073.jpg,ZG3225HP
plate_0074.jpg,VZ130OS
plate_0076.jpg,KT609HB
plate_0077.jpg,VK122FV
plate_0079.jpg,KC620AL
plate_0081.jpg,ZG8481L
plate_0084.jpg,VU718DO
plate_0085.jpg,ZG636TT
plate_0088.jpg,AASH938
plate_0089.jpg,KC0010KK
plate_0090.jpg,IL111AT
plate_0091.jpg,NA327DO
plate_0092.jpg,ZG051DM
plate_0093.jpeg,6.srp.67
plate_0094.jpg,ZG568TM
plate_0095.jpg,ZG8031FR
plate_0096.jpg,OSPP093
plate_0097.jpg,VU271K
plate_0098.jpg,SW771AE
plate_0100.jpg,ZG1008JD
plate_0104.jpg,VZ827IU
plate_0107.jpg,SI582AM
plate_0108.jpg,ZG41340
plate_0112.jpg,KR442JH
plate_0113.jpg,ZD816KA
plate_0114.jpg,DU993V
plate_0115.jpg,ZG4309AG
plate_0116.jpg,PU781D
plate_0118.jpg,DA585HC
plate_0120.jpg,ZG414BV
plate_0121.jpg,SB798AM
plate_0122.jpg,KR988AP
plate_0123.jpg,ZG6771IG
plate_0124.jpg,ST8457A
plate_0125.jpg,ZG9261JF
plate_0126.jpg,VU126EM
plate_0127.jpg,ZG367SO
plate_0129.jpg,RI1459J
plate_0130.jpg,ZG2424B
plate_0133.jpg,SI817GN
plate_0134.jpeg,VV117T
plate_0136.jpg,ZG4200II
plate_0137.jpg,812T475
plate_0139.jpg,ST2811KJ
plate_0141.jpg,ZG9313AE
plate_0143.jpg,KR0311J
plate_0144.jpg,VT419DV
plate_0146.jpg,EZG26
plate_0147.jpg,KR460MJ
plate_0148.jpg,KA0506FR
plate_0149.jpg,ZG8258H
plate_0150.jpg,OS354PM
plate_0151.jpeg,G696TJ
plate_0152.jpg,VU135F
plate_0153.jpg,ZG710KS
plate_0154.jpg,BK8559
plate_0155.jpg,VZ623RD
plate_0156.jpg,PZ148EM
plate_0157.jpg,NG980U
plate_0158.jpg,538E945
plate_0159.jpg,ZG3375DN
plate_0161.jpg,ZG5614EJ
plate_0162.jpg,ZG3170JC
plate_0164.jpg,FAM165
plate_0166.jpg,ZG536VL
plate_0168.jpg,ZD526NU
plate_0169.jpg,ZG927UZ
plate_0171.jpg,G13GC
plate_0172.jpg,TV833B
plate_0173.jpg,ZG880TV
plate_0176.jpg,VZ840JJ
plate_0178.jpg,ZG2793IP
plate_0179.jpg,ZG877TF
plate_0180.jpg,CKPP099
plate_0181.jpg,ZG6896ZG
plate_0182.jpg,ZG902ZG
plate_0183.jpg,ZG9673BM
plate_0184.jpg,DU900CF
plate_0185.jpg,DU900CF
plate_0186.jpg,032A163
plate_0187.jpg,VK750AI
plate_0188.jpg,042K729
plate_0189.jpg,VZ0909MD
plate_0190.jpg,ST1567AD
plate_0193.jpg,SI450AB
plate_0194.jpeg,V971KZ
plate_0195.jpg,ZG518JS
plate_0197.jpg,G13GC
plate_0198.jpg,ZG210EH
plate_0199.jpg,ZG4499AD
plate_0200.jpg,ZG1532AB
plate_0202.jpg,RI373KI
plate_0203.jpg,ZG7882IS
plate_0205.jpg,ST174IC
plate_0206.jpg,KC538AG
plate_0207.jpg,ZG3254D
plate_0209.jpg,ZG655SC
plate_0213.jpg,ZG7010GN
plate_0214.jpg,KZ386L
plate_0215.jpg,ZG3773IS
plate_0216.jpg,422HM43
plate_0217.jpg,SF762S
plate_0223.jpeg,34KJS7
plate_0224.jpeg,42PSJK
plate_0225.jpg,OS001GS
plate_0226.jpg,DU951IO
plate_0227.jpg,BE389839
plate_0228.jpg,ZS38584
plate_0229.jpg,ZG9843HG
plate_0231.jpg,4992TY71
plate_0232.jpg,VU718DO
plate_0235.jpeg,NZ954J
plate_0236.jpg,ZG5642AB
plate_0237.jpg,ZG7497AH
plate_0240.jpg,ST232MR
plate_0243.jpg,KR750LL
plate_0245.jpg,ZG2119DL
plate_0247.jpg,ZG8297I
plate_0248.jpg,SL202AR
plate_0249.jpg,PU742HV
plate_0251.jpeg,RN842H
plate_0252.jpg,DA004GL
plate_0253.jpg,ZG7761M
plate_0254.jpeg,35GDRZ
plate_0255.jpg,RI6879D
plate_0256.jpg,DU711CH
plate_0257.jpg,OS440NB
plate_0260.jpeg,KT157S
plate_0261.jpg,BJ444IC
plate_0262.jpg,ZG8299GK
plate_0263.jpg,ZG7033JB
plate_0264.jpg,OSPP093
plate_0265.jpg,LBVM427
plate_0267.jpg,RX879T
plate_0268.jpg,ZG163DB
plate_0269.jpg,ST8457A
plate_0270.jpg,KR2602IM
plate_0272.jpg,ZG8294DL
plate_0275.jpg,ZG5942G
plate_0280.jpg,BJ678JI
plate_0281.jpg,DA700HG
plate_0282.jpg,CK875II
plate_0283.jpg,ZG6329JG
plate_0284.jpg,ST937IS
plate_0285.jpg,BKF196
plate_0286.jpg,LN608AC
plate_0289.jpg,BJ100EE
plate_0290.jpg,ZG025HR
plate_0291.jpg,VZ676MC
plate_0292.jpg,ZG5825HF
plate_0293.jpg,ZG192OT
plate_0294.jpg,KR0005LR
plate_0296.jpeg,82PHFP
plate_0297.jpg,KR401A
plate_0299.jpg,ZG9283IV
plate_0301.jpg,ZG6304H
plate_0303.jpeg,VFL64L
plate_0304.jpg,DA949HD
plate_0307.jpg,NG619AA
plate_0308.jpg,ZD943GR
plate_0309.jpg,ZG4256AI
plate_0310.jpg,DU876JL
plate_0312.jpg,ZG3601ID
plate_0314.jpg,ZG880TV
plate_0315.jpg,ZG7949AD
plate_0316.jpg,55KBR3
plate_0318.jpeg,8XRJ16
plate_0319.jpg,ZG1396IL
plate_0320.jpg,ZG9267AD
plate_0321.jpg,OS728I
plate_0322.jpg,ZG4513R
plate_0323.jpg,KC792FD
plate_0325.jpg,KC952HI
plate_0327.jpg,ZG484LD
plate_0329.jpg,ZG542VB
plate_0331.jpg,RI5013P
plate_0333.jpeg,55NRHH
plate_0336.jpg,ZG1036AG
plate_0337.jpeg,29XHJX
plate_0338.jpg,BEW742
plate_0340.jpeg,04GGPB
plate_0341.jpg,ZG4459L
plate_0342.jpg,ZG0013JP
plate_0343.jpg,KR151JD
plate_0346.jpg,SB535IL
plate_0347.jpg,KC404CN
plate_0348.jpg,OS520NN
plate_0349.jpeg,64XJRK
plate_0351.jpg,ZG424GH
plate_0352.jpeg,HALNB72
plate_0353.jpg,PU622RG
plate_0355.jpg,SI582AM
plate_0356.jpg,ZG5614EJ
plate_0357.jpg,ZG911CK
plate_0359.jpg,OS275OD
plate_0361.jpg,066A007
plate_0362.jpg,SB725FO
plate_0363.jpeg,XN614R
plate_0364.jpg,ZG495ZR
plate_0365.jpg,ZG3202AM
plate_0366.jpg,KA127CO
plate_0367.jpeg,G543HS
plate_0368.jpg,ZG1572GA
plate_0369.jpg,BMVB939
plate_0370.jpg,KZ425V
plate_0371.jpg,DA913HU
plate_0372.jpg,ZG2661AJ
plate_0375.jpg,ZD312E
plate_0376.jpg,ZG3585AI
plate_0377.jpg,ZG2001HN
plate_0378.jpg,OS336PD
plate_0379.jpeg,31LNPG
plate_0382.jpg,BJ306EP
plate_0383.jpg,ZG961EG
plate_0385.jpg,DU126KF
plate_0386.jpg,KZ230CE
plate_0387.jpg,RI949GE
plate_0388.jpg,OS574NU
plate_0389.jpg,DJ351CV
plate_0390.jpg,ZG789PI
plate_0391.jpg,ZG293P
plate_0392.jpg,KC952HI
plate_0393.jpeg,SR652K
plate_0394.jpeg,90TFGF
plate_0395.jpg,ZG1600GE
plate_0396.jpg,DA833DF
plate_0397.jpg,SK582JN
plate_0398.jpg,RI3205H
plate_0399.jpg,SL202AR
plate_0400.jpg,ZG821EV
plate_0401.jpg,ZG8557AA
plate_0402.jpg,NA552C
plate_0403.jpeg,G641VS
plate_0404.jpg,28XGRF
plate_0405.jpeg,12PLF4
plate_0406.jpg,ZG6336JC
plate_0407.jpg,ZH698703
plate_0408.jpg,ZG8135N
plate_0410.jpg,325J521
plate_0411.jpg,BJ633JO
plate_0412.jpg,PZ797AN
plate_0413.jpg,SB774DU
plate_0414.jpg,ZG4446IP
plate_0416.jpg,ZG727LI
plate_0417.jpg,SI565IH
plate_0418.jpg,ZG6582IJ
plate_0419.jpg,FGH1662
plate_0421.jpg,DE359M
plate_0422.jpg,KC605HS
plate_0423.jpg,ZG9039L
plate_0424.jpeg,PG364Z
plate_0425.jpg,ZG7031IH
plate_0426.jpeg,SZ650L
plate_0428.jpg,ST750IO
plate_0429.jpg,ZG6411IF
plate_0430.jpg,ZG6655HA
plate_0431.jpg,ZG120EL
plate_0432.jpg,ZG7741JD
plate_0433.jpg,KC791HK
plate_0436.jpg,ZG1908AA
plate_0437.jpg,4992TY71
plate_0440.jpg,VU369AN
plate_0442.jpg,ZG7031IH
plate_0443.jpg,PZ992EV
plate_0445.jpg,DA227HK
plate_0447.jpg,95FPXX
plate_0448.jpg,ZG2017JI
plate_0449.jpg,PZ238DI
plate_0451.jpg,ZG781LR
plate_0452.jpg,GPJ442
plate_0453.jpg,VU253H
plate_0454.jpg,ZD801LR
plate_0455.jpg,ZG443TP
plate_0456.jpg,ZG3225HP
plate_0457.jpg,KR751EB
plate_0458.jpg,ZG594TS
plate_0459.jpg,KR2602IM
plate_0460.jpg,513J636
plate_0461.jpg,ZG324BB
plate_0462.jpg,ZG806KF
Plate_0463.jpg,SK999JE
plate_0464.jpg,ZG4949S
plate_0465.jpg,ZD434EH
plate_0466.jpg,ZG9353AA
plate_0467.jpg,ZD816KA
plate_0468.jpg,ZG895TJ
plate_0469.jpg,DA545AI
plate_0470.jpg,ZG4948H
plate_0471.jpg,ZD601J
plate_0472.jpg,ZG679VF
plate_0473.jpg,ZU107BK
plate_0476.jpg,SK575HZ
plate_0477.jpeg,XG623J
plate_0478.jpg,DA805EN
plate_0479.jpg,SB268BZ
plate_0481.jpg,DA243HP
plate_0482.jpg,PZ149ES
plate_0484.jpg,W21337S
plate_0486.jpg,RI5455P
plate_0487.jpg,VZ130OS
plate_0488.jpg,ZG4333IP
plate_0489.jpg,NG1589MN
plate_0490.jpg,ZG3927JC
plate_0491.jpg,VK670FC
plate_0493.jpg,ZG4240AC
plate_0496.jpg,ZU178U
plate_0498.jpg,KR0005LR
plate_0499.jpg,HGAS1802
plate_0500.jpg,ZGPP965
plate_0501.jpg,KT451AN
plate_0502.jpg,RI6879D
plate_0503.jpg,EC320ZZ
plate_0504.jpg,ZG314U
plate_0505.jpg,RI1241O
plate_0508.jpg,ZG8018IS
plate_0509.jpg,ZG784FU
plate_0511.jpg,ZG8298F
plate_0512.jpg,DU730KA
plate_0514.jpg,ZG9843HG
plate_0515.jpg,KT577EU
plate_0516.jpg,NG407CL
plate_0518.jpg,ZU295CG
plate_0519.jpg,4940TD53
plate_0520.jpg,ZG959JJ
plate_0521.jpg,VK605AN
plate_0523.jpg,ZG9572J
plate_0524.jpg,ZG4714IN
plate_0525.jpg,GS592AC
plate_0526.jpeg,PFHD1996
plate_0527.jpg,KR441JH
plate_0528.jpg,DU732CH
plate_0529.jpeg,PLVL57
plate_0531.jpg,PZ148EM
plate_0532.jpeg,06ZRZZ
plate_0533.jpg,ZG4749IH
plate_0536.jpg,ZD526NZ
plate_0538.jpg,KC952HI
plate_0540.jpg,KR460MJ
plate_0542.jpg,ZG9261JF
plate_0543.jpg,OG501O
plate_0544.jpg,GS971AI
plate_0546.jpg,VZ126IR
plate_0549.jpg,CK888JP
plate_0551.jpg,SI565IH
plate_0552.jpg,ZG4040J
plate_0553.jpg,ZG1521EC
plate_0555.jpg,RI982JF
plate_0557.jpg,HHR850
plate_0558.jpg,ZG7202GZ
plate_0559.jpg,RI157SJ
plate_0560.jpg,RI3558P
plate_0562.jpg,ZG754VV
plate_0565.jpg,DA393HP
plate_0566.jpg,BJ121IV
plate_0569.jpg,ZG025HR
plate_0571.jpg,KZ230CE
plate_0573.jpg,ST747EA
plate_0574.jpg,W51620L
plate_0575.jpeg,99LZXG
plate_0577.jpg,HB698AI
plate_0578.jpg,SK253CL
plate_0579.jpg,785K686
plate_0580.jpg,BEJ5345
plate_0581.jpg,KZ745BS
plate_0582.jpg,ZG106LU
plate_0585.jpg,ZG2017JI
plate_0586.jpg,RI8184I
plate_0587.jpg,RIPP055
plate_0589.jpg,VU126EM
plate_0590.jpg,KC952HI
plate_0592.jpg,ST6326AB
plate_0594.jpg,ZG7917FR
plate_0595.jpg,ZG4497P
plate_0596.jpg,ST102EU
plate_0597.jpeg,1CDU743
plate_0598.jpg,ZG2751B
plate_0599.jpg,RI0205MC
plate_0602.jpg,ZG3083J
plate_0604.jpg,ZG9762IM
plate_0605.jpeg,JJ513F
plate_0608.jpg,ZG0005IS
plate_0610.jpg,ZG6471IL
plate_0611.jpg,ZG1628AK
plate_0612.jpg,ZG6932IB
plate_0613.jpg,2216YE06
plate_0615.jpg,ZG593ZH
plate_0616.jpg,IM954S
plate_0617.jpg,ZG2032JA
plate_0618.jpg,BJ470JI
plate_0619.jpg,ZG655UR
plate_0620.jpg,ZG3863JD
plate_0621.jpg,SK402CK
plate_0622.jpg,HAD677
plate_0624.jpg,ZG5521JG
plate_0625.jpg,VZ126IR
plate_0627.jpg,DA620GH
plate_0628.jpg,DU702JV
plate_0629.jpg,KT940IA
plate_0630.jpg,NA264EA
plate_0631.jpeg,KX825G
plate_0632.jpg,ZG1382AB
plate_0633.jpg,AK846YW
plate_0634.jpeg,7ZBG58
plate_0635.jpg,977K593
plate_0636.jpg,ZG9807E
plate_0637.jpg,RI3558P
plate_0638.jpg,ZG6720JD
plate_0639.jpg,ZD986CU
plate_0640.jpg,VT809T
plate_0642.jpg,VK327EB
plate_0643.jpg,ZG5572AB
plate_0649.jpg,ZG9343F
plate_0650.jpg,S233IU
plate_0651.jpg,489T051
plate_0652.jpg,AICMM147
plate_0653.jpg,ZG2998JA
plate_0658.jpg,ZG050DD
plate_0659.jpg,ZG5747HI
plate_0660.jpg,ZG7246BA
plate_0662.jpg,IM101BT
plate_0664.jpg,RI3276N
plate_0665.jpg,ZG2979FD
plate_0667.jpg,ZG7640AB
plate_0668.jpg,ZG855VT
plate_0670.jpg,OS269DT
plate_0671.jpg,ZG7499AJ
plate_0672.jpg,ZG301ZH
plate_0674.jpg,PU3588B
plate_0676.jpg,VU767C
plate_0677.jpg,ZG160DU
plate_0678.jpg,ZG9461N
plate_0679.jpg,G88LFB
plate_0680.jpeg,09THZ2
plate_0681.jpeg,RP524X
plate_0682.jpg,RI1201AR
plate_0683.jpg,KC280IH
plate_0686.jpg,ZG3594JH
plate_0687.jpg,CK425AB
plate_0688.jpg,ZG3305J
plate_0689.jpg,KR111LP
plate_0690.jpg,BJ678JI
plate_0691.jpeg,VS473149
