Image Names,License text,My predicted text
plate_0692.jpg,ZG2928II
plate_0693.jpg,ZG862NS
plate_0695.jpeg,1XZV94
plate_0697.jpg,ZG9054JE
plate_0698.jpg,KT147HF
plate_0700.jpg,ZG0504MP
plate_0701.jpg,ZG4750JD
plate_0703.jpg,DA232BU
plate_0704.jpg,KR607ME
plate_0705.jpeg,93JPL2
plate_0706.jpg,BJ170IE
plate_0707.jpeg,42PGXV
plate_0708.jpg,ZG624K
plate_0710.jpg,DA780FG
plate_0711.jpg,ZG2462AE
plate_0713.jpeg,36BXBL
plate_0715.jpg,ST3420AG
plate_0717.jpeg,ZH175G
plate_0720.jpg,ZG3227N
plate_0721.jpg,ZG401CC
plate_0722.jpg,ZG2299JH
plate_0723.jpg,8765QP21
plate_0724.jpg,NG179AC
plate_0725.jpg,KR891KZ
plate_0726.jpg,OS520NN
plate_0727.jpg,PZ7777ZP
plate_0729.jpg,ZG790DO
plate_0731.jpg,ST1724AE
plate_0734.jpg,DA245GO
plate_0735.jpeg,85SLX2
plate_0736.jpg,PZ807AO
plate_0738.jpg,IM101BT
plate_0739.jpg,KA451CC
plate_0740.jpg,ZG8635T
plate_0742.jpeg,11SZSR
plate_0743.jpg,SK553AL
plate_0744.jpg,SI334BM
plate_0745.jpg,ZG9158AK
plate_0746.jpeg,23HXJR
plate_0748.jpeg,84ZKS4
plate_0749.jpg,G22SKD
plate_0750.jpg,AHV9002
plate_0751.jpeg,SL814K
plate_0753.jpg,ZG316GB
plate_0754.jpg,ZG6839AI
plate_0755.jpg,ZG424RI
plate_0756.jpg,ZG400HZ
plate_0757.jpg,ZG6217JA
plate_0759.jpg,ZG2808AA
plate_0760.jpg,BJ551JO
plate_0761.jpg,ST377IE
plate_0762.jpg,ZG8240AF
plate_0763.jpg,DA766HA
plate_0764.jpg,ZD943GR
plate_0765.jpg,DA501GJ
plate_0767.jpg,ZG371AK
plate_0769.jpg,EC320ZZ
plate_0770.jpg,CA890BC
plate_0772.jpg,ZG7654IO
plate_0774.jpg,BJ444IC
plate_0775.jpg,ZG7554HL
plate_0780.jpg,GE846445
plate_0781.jpg,DA689HP
plate_0782.jpg,VZ812PC
Plate_0783.jpg,304E726
plate_0786.jpg,ZG9951JC
plate_0787.jpg,VK551AG
Plate_0788.jpg,ZGNIVEA1
Plate_0789.jpg,ZG988TU
Plate_0791.jpg,ZG6803Z
Plate_0792.jpg,RI486JD
Plate_0793.jpg,ZG4851T
plate_0794.jpg,OS668CR
plate_0795.jpeg,XT594F
plate_0796.jpeg,82TGLP
plate_0797.jpg,ZG5049HD
plate_0798.jpg,CK875II
plate_0801.jpeg,96ZFJT
plate_0802.jpg,RI5455P
plate_0803.jpg,ZG1008JD
plate_0804.jpg,SI661BM
plate_0805.jpg,PU546NG
plate_0806.jpg,CW336NQ
plate_0808.jpg,ZG8567IT
plate_0810.jpg,RI3558P
plate_0811.jpg,VZ928RF
plate_0812.jpg,ZG2092O
plate_0813.jpg,TOLXC803
plate_0814.jpeg,FZI73050
plate_0815.jpg,ZG3574HD
plate_0816.jpg,RI1241O
plate_0817.jpg,ZG990NL
plate_0818.jpeg,VJ904B
plate_0819.jpg,ZG4940L
plate_0820.jpg,84NHLT
plate_0821.jpeg,OBJ1805
plate_0822.jpg,KAAC1689
plate_0823.jpg,ZG3111JH
plate_0824.jpg,ZG3945HG
plate_0826.jpg,ZG903MD
plate_0827.jpg,OG392A
plate_0828.jpg,ZG4430HD
plate_0830.jpg,ZG9043B
plate_0831.jpg,IM660P
plate_0832.jpg,KA570CD
plate_0833.jpg,ZG5692JG
plate_0835.jpeg,ZJTV95
plate_0836.jpg,SK180BM
plate_0837.jpg,ZG216TK
plate_0838.jpg,ZG7871S
plate_0840.jpg,SK195BK
plate_0842.jpg,DA545HO
plate_0844.jpg,VT832DT
plate_0846.jpg,RI6193P
plate_0847.jpeg,MTJ3511
Plate_0850.jpg,ZG956RZ
plate_0851.jpg,3190RY71
Plate_0853.jpg,ZG6347H
plate_0855.jpg,PU674MR
plate_0856.jpg,ZG1916HZ
plate_0857.jpg,PU1112LK
plate_0858.jpg,RI932TU
plate_0859.jpg,DJ778AC
plate_0860.jpg,FTNZ87
plate_0861.jpg,RI741CR
plate_0862.jpg,ZG4528DM
plate_0863.jpg,ZGPP965
plate_0865.jpg,ZG5031AE
plate_0866.jpg,PU1689C
plate_0868.jpeg,VG613T
Plate_0870.jpg,MMM7780
Plate_0872.jpg,ZG5670I
plate_0873.jpg,ZG9922GN
Plate_0875.jpg,ZG427TU
plate_0877.jpg,VZ585NM
plate_0879.jpg,KA555ZG
plate_0880.jpg,ZD856IO
plate_0881.jpg,NG535CG
Plate_0883.jpg,ZG1839AF
plate_0886.jpeg,ng535
plate_0888.jpeg,24JXG6
Plate_0889.jpg,SPG065
plate_0890.jpg,AH410GH
plate_0891.jpeg,FG462RZ
plate_0892.jpg,DA115EU
plate_0893.jpg,EDAL551
plate_0894.jpg,KC952HI
plate_0895.jpg,GS726HH
plate_0897.jpg,RI1000FV
plate_0899.jpg,ZG7033JB
plate_0901.jpg,ZG6771IG
plate_0905.jpg,ZG2678JD
plate_0906.jpg,RI125VR
plate_0907.jpg,ZG995NN
plate_0908.jpg,ZD125AM
plate_0910.jpg,KC792FD
plate_0912.jpg,ZG884AM
plate_0913.jpg,GZO4214
plate_0914.jpg,SK646CA
plate_0915.jpg,CK780IA
plate_0916.jpg,SK152BL
plate_0917.jpg,ZG2209KD
plate_0919.jpg,KT203HF
plate_0920.jpg,ZU107BK
plate_0921.jpg,ZG120JL
plate_0922.jpeg,8XGN40
plate_0924.jpeg,77GZSJ
plate_0925.jpg,GS250AB
plate_0928.jpeg,11TPDR
plate_0929.jpg,ZG7492GA
plate_0931.jpg,RI3866E
plate_0932.jpg,ZG2273E
plate_0933.jpg,SI569AD
plate_0934.jpg,BJ430GM
plate_0935.jpg,DU903EL
plate_0936.jpeg,21XHLR
plate_0937.jpg,ZG692MZ
plate_0938.jpg,ZG093PZ
plate_0939.jpg,ST9192J
plate_0940.jpg,NK204L
plate_0941.jpg,ZG9576AA
plate_0942.jpg,ZG9492Z
plate_0945.jpg,ZG1720AJ
plate_0947.jpg,ZG3632L
plate_0949.jpg,ZG2328V
plate_0950.jpg,DU641CC
plate_0951.jpg,DA195ES
plate_0952.jpeg,99ZGZN
plate_0954.jpg,PU9898NN
plate_0956.jpg,NA333DR
plate_0957.jpg,ZG667BO
plate_0958.jpg,ZD486NE
plate_0959.jpg,ZD400NJ
plate_0960.jpg,ZG1973IN
plate_0962.jpg,CK311BR
plate_0963.jpg,BIRM16
plate_0966.jpg,KT2810DS
plate_0967.jpg,BJ749G
plate_0970.jpg,NA327DO
plate_0972.jpg,BJ109HE
plate_0973.jpg,VZ976CI
plate_0974.jpg,XR137B
plate_0975.jpg,ZG1205ZB
plate_0977.jpg,ZG1379N
plate_0978.jpg,ZG3710AL
plate_0979.jpg,ZG8000Z
plate_0980.jpg,44TRGS
plate_0981.jpg,PZ898AO
plate_0985.jpg,ZG9399HI
plate_0986.jpg,ZG354CU
plate_0987.jpg,ZG7127IU
plate_0991.jpg,ZG9830AE
plate_0992.jpeg,2XHF39
plate_0995.jpg,ST329JH
plate_0996.jpg,RI1679O
plate_0997.jpg,DA989GO
plate_0998.jpg,ZG930BK
plate_0999.jpg,ZG1665AE
plate_1000.jpg,BJ555HC
plate_1001.jpeg,25GFJX
plate_1002.jpeg,G537RP
plate_1004.jpg,ZG394JU
plate_1005.jpg,ZG556KJ
plate_1006.jpg,DU879BZ
plate_1007.jpeg,2ZND30
plate_1009.jpg,ZG7523AF
plate_1012.jpg,DU486AD
plate_1013.jpg,BJPP026
plate_1014.jpg,ZG2745AM
plate_1015.jpg,ZG9707K
plate_1018.jpg,ZD454BO
plate_1019.jpg,VZ820DD
plate_1020.jpg,ZG1964FV
plate_1021.jpg,ZG5161FS
plate_1022.jpg,VK327EB
plate_1024.jpg,TP005P
plate_1027.jpg,ZG2192HZ
plate_1028.jpg,VK259FZ
plate_1029.jpg,ZG6655HA
plate_1030.jpg,ZG5715AK
plate_1031.jpg,ZG9500IA
plate_1033.jpg,ZG8405A
plate_1034.jpg,LB52YNF
plate_1036.jpg,ZG848KT
plate_1037.jpg,BJ818CN
plate_1038.jpg,DU126KF
plate_1039.jpg,1102SV71
plate_1040.jpg,ZD535CH
plate_1041.jpg,CK323JU
plate_1043.jpg,ZG3658HV
plate_1045.jpg,ZD403CK
plate_1046.jpg,SL232U
plate_1047.jpg,ZG1846AC
plate_1048.jpg,ZG977TT
plate_1049.jpg,MA398AC
plate_1050.jpg,VU0081VU
plate_1052.jpg,SI124BP
plate_1053.jpg,VZ130OS
plate_1054.jpg,ZG660UU
plate_1057.jpg,ST2887S
plate_1059.jpg,DA840BO
plate_1060.jpg,BJ176HR
plate_1062.jpeg,KG959K
plate_1063.jpg,NG000JO
plate_1064.jpg,KZ745BS
plate_1066.jpg,OS474FF
plate_1067.jpg,ZG1001DJ
plate_1068.jpg,ZG6106I
plate_1069.jpg,ZG2101O
plate_1071.jpg,ZG094MM
plate_1073.jpg,SI160BB
plate_1074.jpeg,65RPDG
plate_1075.jpg,BW678RX
plate_1078.jpg,TV833B
plate_1079.jpg,ZD925IP
plate_1080.jpg,ZG848IK
plate_1082.jpg,DU502JI
plate_1083.jpg,NJA1473
plate_1084.jpg,KC280IH
plate_1086.jpg,ZG155MC
plate_1087.jpg,ZG7879HH
plate_1088.jpeg,54JHHF
plate_1090.jpg,ZG7492GA
plate_1092.jpg,ZG1778B
plate_1093.jpg,ST1854F
plate_1094.jpg,VZ539AP
plate_1095.jpg,ZG9898HU
plate_1097.jpg,BJ552JO
plate_1098.jpeg,6KPG68
plate_1099.jpg,ZG256FZ
plate_1101.jpg,ZG2047M
plate_1102.jpeg,V256HD
plate_1103.jpeg,99ZLL9
plate_1106.jpg,ZG4215AC
plate_1108.jpg,ZG3927JC
plate_1109.jpg,ZG248EB
plate_1110.jpg,ZG415MA
plate_1112.jpg,KA596CJ
plate_1114.jpg,ZG5017JA
plate_1115.jpg,OS668CR
plate_1117.jpg,ZG348CR
plate_1118.jpg,W78512C
plate_1119.jpg,DU871CB
plate_1120.jpg,SK782IT
plate_1121.jpg,ZG567EF
plate_1122.jpg,PU865HZ
plate_1124.jpg,ZG4333IP
plate_1125.jpeg,GX797K
plate_1126.jpg,OS307NB
plate_1128.jpg,317J939
plate_1129.jpg,ZG885PK
plate_1130.jpg,BJ622HG
plate_1131.jpeg,TT633R
plate_1132.jpg,VZ660OO
plate_1135.jpeg,07VRR8
plate_1136.jpg,ZG707VK
plate_1139.jpg,ZG7246BA
plate_1140.jpg,ZG1455AL
plate_1141.jpg,712J032
plate_1143.jpg,KZ422S
plate_1144.jpg,ST245CN
plate_1147.jpg,OG788P
plate_1148.jpg,DA361GN
plate_1149.jpeg,64TXLK
plate_1150.jpeg,RL502L
plate_1151.jpg,BV497YV
plate_1152.jpg,61TNZB
plate_1153.jpg,KA365CP
plate_1154.jpg,DA245GO
plate_1155.jpg,431C0748
plate_1156.jpg,RI278IV
plate_1157.jpg,ZG5687AR
plate_1158.jpg,SNZ1588
plate_1159.jpg,EL810LT
plate_1160.jpg,ZG5774JC
plate_1163.jpeg,73LTG4
plate_1164.jpg,ZG4699T
plate_1165.jpg,ZD943GR
plate_1166.jpg,ZD448AK
plate_1167.jpg,ZG4088JJ
plate_1168.jpg,SP495AP
plate_1169.jpg,BV593KX
plate_1170.jpg,KC628IJ
plate_1171.jpeg,NX452D
plate_1172.jpg,ZG6082AK
plate_1173.jpg,ZD363NU
plate_1174.jpg,DA262GB
plate_1175.jpg,NUEC860
plate_1176.jpg,ZG5614EJ
plate_1177.jpg,PU838RB
plate_1178.jpg,ZG912CK
plate_1179.jpg,ZG773VE
plate_1181.jpg,ZD141MF
plate_1182.jpg,ZG9130AG
plate_1183.jpg,KZ2404RL
plate_1184.jpg,ZG7458JF
plate_1185.jpg,ZG511SF
plate_1186.jpg,DAHCK190
plate_1187.jpg,ZG1929AH
plate_1189.jpg,DA769GG
plate_1191.jpg,ZG8524AF
plate_1192.jpg,ST6626AF
plate_1193.jpg,VT114DE
plate_1194.jpg,ZG2448D
plate_1196.jpeg,32LHS5
plate_1197.jpg,DE451K
plate_1198.jpg,ZG1152HL
plate_1200.jpg,DU702JV
plate_1202.jpg,ZD526NU
plate_1203.jpg,ZG441AJ
plate_1205.jpeg,76RBBD
plate_1206.jpg,ZG900DO
plate_1208.jpg,KT440HH
plate_1210.jpg,ZG4392JB
plate_1212.jpg,ZG1041P
plate_1215.jpg,PE59FT
plate_1217.jpeg,75VZP3
plate_1218.jpg,DU903EL
plate_1219.jpg,ZG906IS
plate_1220.jpeg,84ZRZB
plate_1222.jpg,PU253IB
plate_1223.jpg,64TFKT
plate_1224.jpg,IM801AN
plate_1226.jpg,ZG521II
plate_1227.jpg,SI817GN
plate_1228.jpg,DU400HM
plate_1229.jpg,ZG3773IS
plate_1230.jpg,PU646DI
plate_1231.jpeg,32XGR2
plate_1232.jpeg,XS156P
plate_1233.jpg,VZ785ER
plate_1234.jpg,DA449CG
plate_1235.jpg,PU838RB
plate_1237.jpg,PU888SN
plate_1238.jpg,DU149AR
plate_1239.jpg,VU3003VU
plate_1240.jpg,BH633ZE
plate_1241.jpg,OS444LE
plate_1242.jpg,ZG4200II
plate_1243.jpg,DA774Z
plate_1244.jpg,ZG4847S
plate_1246.jpg,ST317KJ
plate_1247.jpg,SI582AM
plate_1248.jpg,SK314CK
plate_1251.jpg,CK237V
plate_1253.jpg,ZG4917DR
plate_1254.jpg,NA264EA
plate_1256.jpg,ZG862NS
plate_1258.jpeg,SN730V
plate_1259.jpg,PZ0606AI
plate_1260.jpg,VZ130OS
plate_1261.jpeg,34FVFT
plate_1263.jpg,KR531CD
plate_1264.jpg,ST4489K
plate_1265.jpg,PFS3682
plate_1266.jpg,SI266EZ
plate_1267.jpg,GS780DF
plate_1268.jpg,BJ535HA
plate_1269.jpeg,34BPXB
plate_1270.jpg,BJ132IP
plate_1273.jpg,ZG9399HI
plate_1274.jpg,FBRE182
plate_1275.jpg,ZG163DB
plate_1279.jpg,DA555DM
plate_1280.jpg,ZG887K
plate_1281.jpg,ZG6826IC
plate_1282.jpg,ST4444AM
plate_1284.jpg,KT531HC
plate_1286.jpg,ZG119FH
plate_1290.jpeg,G805TB
plate_1291.jpg,BM151CJ
plate_1293.jpg,ZD434EH
plate_1294.jpg,SI610AK
plate_1295.jpeg,V049JV
plate_1297.jpg,GS780DF
plate_1298.jpg,ZG4515AH
plate_1300.jpg,BJ765BM
plate_1301.jpg,KT475HM
plate_1302.jpg,ZG4898AC
plate_1305.jpg,PZ149ES
plate_1306.jpg,02LKB2
plate_1307.jpg,ZG633GS
plate_1308.jpg,ZG155UB
plate_1309.jpg,SL290BF
plate_1310.jpg,BJ430GM
plate_1311.jpg,ZG3262DZ
plate_1312.jpg,RI365FN
plate_1313.jpg,OS444LE
plate_1314.jpg,ZG9952P
plate_1315.jpg,PZ238DI
plate_1317.jpg,PU660BJ
plate_1318.jpeg,01TJR2
plate_1319.jpg,ZG312VZ
plate_1320.jpg,RI238JL
plate_1321.jpg,DA811FT
plate_1322.jpg,RI580KC
plate_1323.jpg,ZG416PZ
plate_1326.jpg,ZG8010AF
plate_1327.jpeg,V554JT
plate_1328.jpg,VZ810MN
plate_1329.jpg,DA131GB
plate_1330.jpg,ZG4269AC
plate_1331.jpg,ZG5325IJ
plate_1332.jpg,DU190CE
plate_1335.jpg,DU741JJ
plate_1336.jpg,ZD526NZ
plate_1337.jpg,SB407IJ
plate_1338.jpg,ZG8901Z
plate_1339.jpg,ZG1307JA
plate_1340.jpg,SI663BN
plate_1342.jpg,BJ940JN
plate_1344.jpeg,86LDX1
plate_1346.jpg,63PXN8
plate_1347.jpg,ZG5325IJ
plate_1348.jpg,FFU1004
plate_1350.jpg,RI125VR
plate_1351.jpg,ZG966ZT
plate_1352.jpeg,JX957N
plate_1353.jpeg,46LKJ6
plate_1356.jpg,KC780HP
plate_1357.jpg,RI3558P
plate_1358.jpg,ZG9844JB
plate_1362.jpg,VU133C
plate_1363.jpg,VK657AZ
plate_1364.jpg,ZG3428J
plate_1366.jpg,OS700FK
plate_1367.jpg,SB867FC
plate_1368.jpg,SK782IT
plate_1369.jpg,DA555DM
plate_1370.jpg,ST2748AD
plate_1371.jpg,ZG3945HG
plate_1372.jpg,KT593HO
plate_1373.jpg,PZ821DU
plate_1374.jpeg,99GNK7
plate_1375.jpg,LJE797R
plate_1378.jpg,ZG880TV
